CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.3179070724E+06 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        5.3179070724E+06 (After pre-processing)
      2   0        1.1220037497E+02 (After scaling)
 
 ** Feasible solution. Value of objective =  -0.291200000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      4   3       -2.0880363371E-01 4.7E-02    59 6.5E-01    8 T  T
      5   3       -1.6975015680E-01 5.5E-02    43 7.9E-01    5 T  T
      6   3       -1.2059749477E-01 5.7E-02    57 1.0E+00    5 T  T
      7   3       -8.3169810025E-02 5.7E-02    52 7.9E-01    8 T  T
      8   3       -7.5502731047E-02 3.3E-02    52 2.0E-01    5 F  F
      9   3       -7.5502731047E-02 3.3E-02    30 0.0E+00    2 F  F
     10   3       -7.5502731057E-02 3.3E-02    54 0.0E+00    1 F  F
     11   3       -7.5502731057E-02 3.3E-02    31 0.0E+00      F  F
     16   3       -7.1283037676E-02 3.4E-02    51 1.8E-01      F  F
     21   3       -7.1283037676E-02 3.3E-02    36 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     26   3       -7.1283037676E-02 3.3E-02    36 0.0E+00      F  F
     31   3       -7.1283037676E-02 3.3E-02    36 0.0E+00      F  F
     36   3       -7.1283037676E-02 3.3E-02    36 0.0E+00      F  F
     37   3       -7.1283037676E-02 3.3E-02    36
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 3.0000E-12 for 20 consecutive iterations
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.6666666667E+04 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        2.6666666667E+04 (After pre-processing)
      2   0        2.5408709491E+00 (After scaling)
      5   0     0  3.4972025276E-15               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =  -3.827090504151E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      6   3       -3.8270905042E-02 2.2E-02     6 0.0E+00    2 F  F
      7   3       -3.0261932668E-02 3.9E-02     2 1.0E+00    1 T  T
      8   3       -2.8425260069E-02 3.3E-02     6 1.2E-01    5 T  T
      9   3       -3.8936923963E-03 3.3E-02     6 1.0E+00    3 T  T
     10   3        1.5129922105E-25 3.3E-02     2 1.0E+00    2 T  T
     11   3        1.5129922105E-25 0.0E+00     2
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.6776578398E+06 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        5.6776051775E+06 (After pre-processing)
      2   0        4.6621306613E+01 (After scaling)
      5   0     1  9.7258248588E-01               0.0E+00      F  F
      8   1     1  9.7186216105E-01 1.4E-05    60 0.0E+00    1 F  F
      9   1     1  9.2572925706E-01 6.3E-02     1 1.0E+00    1 T  T
     10   1     1  9.2572925706E-01 1.3E-05    59 0.0E+00    1 F  F
     11   1     1  9.2572925706E-01 1.3E-01    59 0.0E+00    2 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     12   1     1  9.2572925560E-01 1.4E-01    59 3.7E-09    1 T  T
     16   1     1  6.4364392331E-01 1.4E-01    59 2.1E-08      F  F
 
 ** Feasible solution. Value of objective =  -4.491957403892E-04
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     21   3       -4.3530917303E-04 3.2E-05    55 1.4E+03      T  T
     26   3       -4.2443990353E-04 9.6E-02    54 4.9E-05      T  T
     28   3       -4.2443990353E-04 4.2E-05    53 0.0E+00    1 F  F
     29   3       -4.0757327114E-04 3.4E-05    54 1.0E+00    1 T  T
     30   3       -4.0757327114E-04 3.3E-02    54 0.0E+00    2 F  F
     31   3       -4.0757327114E-04 3.3E-02    54 0.0E+00    1 F  F
     36   3       -3.7733471472E-04 3.6E-05    52 0.0E+00      F  F
     38   3       -3.6073638767E-04 5.4E-05    53 1.0E+00    1 T  T
     39   3       -3.6073638767E-04 2.1E-05    56 0.0E+00    3 F  F
     40   3       -3.6073638758E-04 2.1E-05    56 1.0E-09    1 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     41   3       -3.6073638758E-04 2.1E-05    56 0.0E+00      T  T
     46   3       -2.5417461222E-04 2.1E-05    54 2.6E+04      T  T
     50   3       -2.2747083129E-04 1.0E-05    52 1.0E+00    1 T  T
     51   3       -1.5573955644E-04 1.0E-05    53 1.0E+00    6 T  T
     52   3       -5.0268500810E-05 4.4E-03    47 1.0E+00    9 T  T
     53   3       -5.0268500810E-05 3.3E-02    43 0.0E+00   16 F  F
     54   3       -5.0114263340E-05 1.2E-02    41 2.2E-02    7 F  F
     55   3       -4.6466055953E-05 8.3E-06    39 1.0E+00    3 T  T
     56   3       -4.6466055953E-05 1.7E-02    38 0.0E+00    8 F  F
     57   3       -4.6466055730E-05 1.7E-02    38 1.4E-08    1 F  F
 
